證券代碼,年,高管人數,員工人數,高管薪酬,用人費用,基層員工人數,基層員工薪酬,高管每人薪酬,基層每人薪酬,高管基層薪資差異(倍)
3013 晟銘電,2022    ,4,79,13262,106529,75,93267,3316,1244,2.67
3014 聯陽,2022    ,14,436,97154,1011482,422,914328,6940,2167,3.20
3015 全漢,2022    ,6,750,40213,883371,744,843158,6702,1133,5.91
3016 嘉晶,2022    ,2,714,13444,934278,712,920834,6722,1293,5.20
3017 奇鋐,2022    ,7,622,44938,1248429,615,1203491,6420,1957,3.28
3018 隆銘綠能,2022    ,5,88,7353,82984,83,75631,1471,911,1.61
3019 亞光,2022    ,3,953,9876,1030039,950,1020163,3292,1074,3.07
3021 鴻名,2022    ,5,177,9135,156423,172,147288,1827,856,2.13
3022 威強電,2022    ,8,371,29039,476102,363,447063,3630,1232,2.95
3023 信邦,2022    ,3,1357,13678,1196906,1354,1183228,4559,874,5.22
3024 憶聲,2022    ,2,79,3181,66269,77,63088,1591,819,1.94
3025 星通,2022    ,4,153,16457,176861,149,160404,4114,1077,3.82
3026 禾伸堂,2022    ,5,1027,45887,1079439,1022,1033552,9177,1011,9.07
3027 盛達,2022    ,1,122,2518,122299,121,119781,2518,990,2.54
3028 增你強,2022    ,11,375,46333,520030,364,473697,4212,1301,3.24
3029 零壹,2022    ,2,320,25939,457568,318,431629,12970,1357,9.56
3030 德律,2022    ,2,598,9007,953536,596,944529,4504,1585,2.84
3031 佰鴻,2022    ,2,84,14217,95741,82,81524,7109,994,7.15
3032 偉訓,2022    ,3,138,19528,191879,135,172351,6509,1277,5.10
3033 威健,2022    ,11,507,155236,932202,496,776966,14112,1566,9.01
3034 聯詠,2022    ,13,2708,522389,11855104,2695,11332715,40184,4205,9.56
3035 智原,2022    ,6,598,103707,1856963,592,1753256,17285,2962,5.84
3036 文曄,2022    ,9,957,177619,1930140,948,1752521,19735,1849,10.68
3037 欣興,2022    ,29,15785,742026,20662639,15756,19920613,25587,1264,20.24
3038 全台,2022    ,7,896,33302,736017,889,702715,4757,790,6.02
3040 遠見,2022    ,1,16,2457,14589,15,12132,2457,809,3.04
3041 揚智,2022    ,2,191,21494,392837,189,371343,10747,1965,5.47
3042 晶技,2022    ,15,1166,77162,1386027,1151,1308865,5144,1137,4.52
3043 科風,2022    ,2,203,4869,141277,201,136408,2435,679,3.59
3044 健鼎,2022    ,11,1230,142026,1364989,1219,1222963,12911,1003,12.87
3045 台灣大,2022    ,22,3755,210150,4776938,3733,4566788,9552,1223,7.81
3046 建碁,2022    ,2,32,6533,42471,30,35938,3267,1198,2.73
3047 訊舟,2022    ,4,303,13726,397906,299,384180,3432,1285,2.67
3048 益登,2022    ,4,507,23801,831115,503,807314,5950,1605,3.71
3049 精金,2022    ,4,321,15050,266320,317,251270,3763,793,4.75
3050 鈺德,2022    ,4,207,11376,157850,203,146474,2844,722,3.94
3051 力特,2022    ,1,607,14417,466698,606,452281,14417,746,19.32
3052 夆典,2022    ,4,116,25775,129974,112,104199,6444,930,6.93
3054 立萬利,2022    ,1,32,3308,30497,31,27189,3308,877,3.77
3055 蔚華科,2022    ,8,77,27561,166034,69,138473,3445,2007,1.72
3056 富華新,2022    ,2,66,5848,142481,64,136633,2924,2135,1.37
3057 喬鼎,2022    ,3,145,13269,194309,142,181040,4423,1275,3.47
3058 立德,2022    ,6,196,9910,160411,190,150501,1652,792,2.09
3059 華晶科,2022    ,10,273,54176,583329,263,529153,5418,2012,2.69
3060 銘異,2022    ,2,352,19098,308405,350,289307,9549,827,11.55
3062 建漢,2022    ,8,190,26439,262523,182,236084,3305,1297,2.55
3090 日電貿,2022    ,7,153,94965,243499,146,148534,13566,1017,13.33
3092 鴻碩,2022    ,1,17,3008,24727,16,21719,3008,1357,2.22
3094 聯傑,2022    ,4,75,7633,124919,71,117286,1908,1652,1.16
3130 一零四,2022    ,15,870,106154,1336076,855,1229922,7077,1439,4.92
3138 耀登,2022    ,3,124,25432,246920,121,221488,8477,1830,4.63
3149 正達,2022    ,3,562,9550,429681,559,420131,3183,752,4.24
3164 景岳,2022    ,1,142,2431,110713,141,108282,2431,768,3.17
3167 大量,2022    ,3,232,19151,205414,229,186263,6384,813,7.85
3168 眾福科,2022    ,3,137,19700,211061,134,191361,6567,1428,4.60
3189 景碩,2022    ,11,6043,154750,6637077,6032,6482327,14068,1075,13.09
3209 全科,2022    ,11,238,52070,340611,227,288541,4734,1271,3.72
3229 晟鈦,2022    ,1,167,40,114442,166,114402,40,689,0.06
3231 緯創,2022    ,15,11007,457065,17945030,10992,17487965,30471,1591,19.15
3257 虹冠電,2022    ,5,78,25739,131986,73,106247,5148,1455,3.54
3266 昇陽,2022    ,2,70,10192,113069,68,102877,5096,1513,3.37
3296 勝德,2022    ,3,133,4178,127188,130,123010,1393,946,1.47
3305 昇貿,2022    ,5,185,9355,178044,180,168689,1871,937,2.00
3308 聯德,2022    ,1,20,1215,15855,19,14640,1215,771,1.58
3311 閎暉,2022    ,1,295,3412,229329,294,225917,3412,768,4.44
3312 弘憶股,2022    ,4,106,24756,126947,102,102191,6189,1002,6.18
3321 同泰,2022    ,3,514,10933,311503,511,300570,3644,588,6.20
3338 泰碩,2022    ,10,111,34803,116341,101,81538,3480,807,4.31
3346 麗清,2022    ,1,119,5359,142331,118,136972,5359,1161,4.62
3356 奇偶,2022    ,2,169,7277,195850,167,188573,3639,1129,3.22
3376 新日興,2022    ,6,2282,31774,1524729,2276,1492955,5296,656,8.07
3380 明泰,2022    ,2,1226,41170,1704434,1224,1663264,20585,1359,15.15
3406 玉晶光,2022    ,7,1014,61740,1199491,1007,1137751,8820,1130,7.81
3413 京鼎,2022    ,4,292,32644,511933,288,479289,8161,1664,4.90
3416 融程電,2022    ,4,401,29366,403332,397,373966,7342,942,7.79
3419 譁裕,2022    ,10,223,24312,245711,213,221399,2431,1039,2.34
3432 台端,2022    ,2,16,5659,16864,14,11205,2830,800,3.54
3437 榮創,2022    ,2,856,7272,634724,854,627452,3636,735,4.95
3443 創意,2022    ,8,688,183529,2947087,680,2763558,22941,4064,5.64
3447 展達,2022    ,2,143,13847,254685,141,240838,6924,1708,4.05
3450 聯鈞,2022    ,5,627,22845,505782,622,482937,4569,776,5.88
3454 晶睿,2022    ,7,1273,43572,1534227,1266,1490655,6225,1177,5.29
3481 群創,2022    ,7,25795,66948,27192284,25788,27125336,9564,1052,9.09
3494 誠研,2022    ,3,214,11937,185402,211,173465,3979,822,4.84
3501 維熹,2022    ,3,308,15368,258128,305,242760,5123,796,6.44
3504 揚明光,2022    ,3,942,16988,870068,939,853080,5663,908,6.23
3515 華擎,2022    ,10,325,69069,721420,315,652351,6907,2071,3.34
3518 柏騰,2022    ,3,49,9812,50284,46,40472,3271,880,3.72
3528 安馳,2022    ,2,172,40215,337251,170,297036,20108,1747,11.51
3530 晶相光,2022    ,5,62,10383,162724,57,152341,2077,2673,0.78
3532 台勝科,2022    ,3,1452,14985,1902395,1449,1887410,4995,1303,3.83
3533 嘉澤,2022    ,13,153,77338,424655,140,347317,5949,2481,2.40
3535 晶彩科,2022    ,2,217,14670,277253,215,262583,7335,1221,6.01
3543 州巧,2022    ,5,378,15146,312504,373,297358,3029,797,3.80
3545 敦泰,2022    ,9,451,136668,1680950,442,1544282,15185,3494,4.35
3550 聯穎,2022    ,5,69,10056,72689,64,62633,2011,979,2.06
3557 嘉威,2022    ,4,59,43997,192770,55,148773,10999,2705,4.07
3563 牧德,2022    ,5,290,39736,376243,285,336507,7947,1181,6.73
3576 聯合再生,2022    ,10,1765,44969,1584129,1755,1539160,4497,877,5.13
3583 辛耘,2022    ,7,634,40657,749630,627,708973,5808,1131,5.14
3588 通嘉,2022    ,4,171,19620,347842,167,328222,4905,1965,2.50
3591 艾笛森,2022    ,5,144,15189,137783,139,122594,3038,882,3.44
3592 瑞鼎,2022    ,8,751,213111,4061577,743,3848466,26639,5180,5.14
3593 力銘,2022    ,2,30,2069,23762,28,21693,1035,775,1.34
3596 智易,2022    ,9,877,84008,1707061,868,1623053,9334,1870,4.99
3605 宏致,2022    ,4,683,12736,641722,679,628986,3184,926,3.44
3607 谷崧,2022    ,3,80,3384,58184,77,54800,1128,712,1.58
3617 碩天,2022    ,3,365,40556,593331,362,552775,13519,1527,8.85
3622 洋華,2022    ,4,148,17251,181007,144,163756,4313,1137,3.79
3645 達邁,2022    ,4,432,12669,376898,428,364229,3167,851,3.72
3652 精聯,2022    ,4,329,11989,325351,325,313362,2997,964,3.11
3653 健策,2022    ,5,1708,49332,1924878,1703,1875546,9866,1101,8.96
3661 世芯-KY,2022    ,12,570,335753,1638982,558,1303229,27979,2336,11.98
3665 貿聯-KY,2022    ,6,15859,0,11156973,15853,11156973,0,704,0.00
3669 圓展,2022    ,8,534,37487,636960,526,599473,4686,1140,4.11
3673 TPK-KY,2022    ,9,14881,0,8479858,14872,8479858,0,570,0.00
3679 新至陞,2022    ,4,85,35742,155048,81,119306,8936,1473,6.07
3686 達能,2022    ,1,14,4060,16713,13,12653,4060,973,4.17
3694 海華,2022    ,5,202,15448,281168,197,265720,3090,1349,2.29
3701 大眾控,2022    ,3,10,16742,10996,7, ,5581,0, 
3702 大聯大,2022    ,11,373,162496,833493,362,670997,14772,1854,7.97
3703 欣陸,2022    ,8,41,25023,95975,33,70952,3128,2150,1.45
3704 合勤控,2022    ,3,141,16574,227043,138,210469,5525,1525,3.62
3705 永信,2022    ,2,17,4271,36273,15,32002,2136,2133,1.00
3706 神達,2022    ,3,13,5000,18773,10,13773,1667,1377,1.21
3708 上緯投控,2022    ,2,23,8708,62166,21,53458,4354,2546,1.71
3711 日月光投控,2022    ,12,106,164894,866109,94,701215,13741,7460,1.84
3712 永崴投控,2022    ,2,20,0,18955,18,18955,0,1053,0.00
3714 富采,2022    ,19,80,36661,147653,61,110992,1930,1820,1.06
3715 定穎投控,2022    ,2,16,2631,14771,14,12140,1316,867,1.52
4104 佳醫,2022    ,2,209,13227,269319,207,256092,6614,1237,5.35
4106 雃博,2022    ,6,282,8790,249710,276,240920,1465,873,1.68
4108 懷特,2022    ,2,50,4335,49124,48,44789,2168,933,2.32
4119 旭富,2022    ,4,207,20604,238135,203,217531,5151,1072,4.81
4133 亞諾法,2022    ,1,110,6989,100014,109,93025,6989,853,8.19
4137 麗豐-KY,2022    ,6,791,600,859449,785,858849,100,1094,0.09
4142 國光生,2022    ,5,581,43964,497927,576,453963,8793,788,11.16
4148 全宇生技-KY,2022    ,3,488,4584,225335,485,220751,1528,455,3.36
4155 訊映,2022    ,3,98,13211,103805,95,90594,4404,954,4.62
4164 承業醫,2022    ,4,56,27101,91486,52,64385,6775,1238,5.47
4190 佐登-KY,2022    ,11,2441,22131,1264429,2430,1242298,2012,511,3.94
4306 炎洲,2022    ,5,378,5864,253177,373,247313,1173,663,1.77
4414 如興,2022    ,6,32,11054,67013,26,55959,1842,2152,0.86
4426 利勤,2022    ,1,664,1840,412662,663,410822,1840,620,2.97
4438 廣越,2022    ,9,221,11363,254776,212,243413,1263,1148,1.10
4439 冠星-KY,2022    ,3,1215,0,578121,1212,578121,0,477,0.00
4440 宜新實業,2022    ,2,194,8640,148169,192,139529,4320,727,5.94
4526 東台,2022    ,5,684,10966,563753,679,552787,2193,814,2.69
4532 瑞智,2022    ,4,317,17146,402647,313,385501,4287,1232,3.48
4536 拓凱,2022    ,5,328,31865,404399,323,372534,6373,1153,5.53
4540 全球傳動,2022    ,2,1186,8446,840405,1184,831959,4223,703,6.01
4545 銘鈺,2022    ,1,538,9970,433999,537,424029,9970,790,12.63
4551 智伸科,2022    ,2,60,20487,135428,58,114941,10244,1982,5.17
4552 力達-KY,2022    ,2,1092,0,449225,1090,449225,0,412,0.00
4555 氣立,2022    ,2,214,4827,140869,212,136042,2414,642,3.76
4557 永新-KY,2022    ,3,554,1850,493077,551,491227,617,892,0.69
4560 強信-KY,2022    ,1,1287,0,690161,1286,690161,0,537,0.00
4562 穎漢,2022    ,4,309,8971,210998,305,202027,2243,662,3.39
4564 元翎,2022    ,2,305,6481,189605,303,183124,3241,604,5.36
4566 時碩工業,2022    ,4,324,13124,369004,320,355880,3281,1112,2.95
4571 鈞興-KY,2022    ,3,831,11226,562475,828,551249,3742,666,5.62
4572 駐龍,2022    ,2,218,6201,172538,216,166337,3101,770,4.03
4576 大銀微系統,2022    ,4,636,47428,714017,632,666589,11857,1055,11.24
4581 光隆精密-KY,2022    ,4,241,2042,161909,237,159867,511,675,0.76
4583 台灣精銳,2022    ,2,705,9238,594283,703,585045,4619,832,5.55
4588 玖鼎電力,2022    ,2,97,6120,102016,95,95896,3060,1009,3.03
4720 德淵,2022    ,4,225,12179,226746,221,214567,3045,971,3.14
4722 國精化,2022    ,4,316,11652,334467,312,322815,2913,1035,2.82
4736 泰博,2022    ,6,1083,53281,1337628,1077,1284347,8880,1193,7.45
4737 華廣,2022    ,4,1006,11892,658732,1002,646840,2973,646,4.61
4739 康普,2022    ,3,201,10841,320175,198,309334,3614,1562,2.31
4746 台耀,2022    ,12,837,58353,944605,825,886252,4863,1074,4.53
4755 三福化,2022    ,2,378,18312,520757,376,502445,9156,1336,6.85
4763 材料-KY,2022    ,7,445,14649,172617,438,157968,2093,361,5.80
4764 雙鍵,2022    ,7,138,9833,147140,131,137307,1405,1048,1.34
4766 南寶,2022    ,12,803,32332,916795,791,884463,2694,1118,2.41
4770 上品,2022    ,3,450,40204,653875,447,613671,13401,1373,9.76
4771 望隼,2022    ,2,390,11398,354753,388,343355,5699,885,6.44
4807 日成-KY,2022    ,5,3134,7154,573406,3129,566252,1431,181,7.91
4904 遠傳,2022    ,22,5301,160095,6302198,5279,6142103,7277,1163,6.25
4906 正文,2022    ,9,1135,49330,1439027,1126,1389697,5481,1234,4.44
4912 聯德控股-KY,2022    ,4,919,7066,658342,915,651276,1767,712,2.48
4915 致伸,2022    ,17,922,146596,2139752,905,1993156,8623,2202,3.92
4916 事欣科,2022    ,3,17,6038,23767,14,17729,2013,1266,1.59
4919 新唐,2022    ,11,1554,144096,3220278,1543,3076182,13100,1994,6.57
4927 泰鼎-KY,2022    ,15,7417,9232,2032476,7402,2023244,615,273,2.25
4930 燦星網,2022    ,2,27,2760,25150,25,22390,1380,896,1.54
4934 太極,2022    ,2,41,7090,51537,39,44447,3545,1140,3.11
4935 茂林-KY,2022    ,3,1452,4058,1098279,1449,1094221,1353,755,1.79
4938 和碩,2022    ,23,8853,372914,13372541,8830,12999627,16214,1472,11.01
4942 嘉彰,2022    ,9,305,54077,348779,296,294702,6009,996,6.04
4943 康控-KY,2022    ,3,1094,0,818611,1091,818611,0,750,0.00
4949 有成精密,2022    ,6,344,61092,319806,338,258714,10182,765,13.30
4952 凌通,2022    ,2,231,15637,577395,229,561758,7819,2453,3.19
4956 光鋐,2022    ,2,442,6531,298109,440,291578,3266,663,4.93
4958 臻鼎-KY,2022    ,2,39941,58706,22655378,39939,22596672,29353,566,51.88
4960 誠美材,2022    ,4,1106,42672,1095669,1102,1052997,10668,956,11.16
4961 天鈺,2022    ,4,580,76408,1735638,576,1659230,19102,2881,6.63
4967 十銓,2022    ,6,373,15007,284867,367,269860,2501,735,3.40
4968 立積,2022    ,10,312,42574,522346,302,479772,4257,1589,2.68
4976 佳凌,2022    ,3,832,11245,519569,829,508324,3748,613,6.11
4977 眾達-KY,2022    ,5,754,2098,399924,749,397826,420,531,0.79
4989 榮科,2022    ,1,231,5301,271000,230,265699,5301,1155,4.59
4994 傳奇,2022    ,3,458,17714,479301,455,461587,5905,1014,5.82
4999 鑫禾,2022    ,5,339,15717,274614,334,258897,3143,775,4.06
5007 三星,2022    ,3,1405,9916,1179276,1402,1169360,3305,834,3.96
5203 訊連,2022    ,5,401,37101,694251,396,657150,7420,1659,4.47
5215 科嘉-KY,2022    ,4,1571,19737,826866,1567,807129,4934,515,9.58
5222 全訊,2022    ,7,249,30732,247555,242,216823,4390,896,4.90
5225 東科-KY,2022    ,4,2625,0,1869654,2621,1869654,0,713,0.00
5234 達興材料,2022    ,4,397,55551,677370,393,621819,13888,1582,8.78
5243 乙盛-KY,2022    ,4,3767,3901,2182250,3763,2178349,975,579,1.68
5244 弘凱,2022    ,6,42,31208,74176,36,42968,5201,1194,4.36
5258 虹堡,2022    ,9,409,26463,434460,400,407997,2940,1020,2.88
5269 祥碩,2022    ,4,271,179555,914926,267,735371,44889,2754,16.30
5283 禾聯碩,2022    ,5,765,17059,625758,760,608699,3412,801,4.26
5284 jpp-KY,2022    ,4,1185,707,446357,1181,445650,177,377,0.47
5285 界霖,2022    ,5,335,10947,221584,330,210637,2189,638,3.43
5288 豐祥-KY,2022    ,4,5088,9128,1446198,5084,1437070,2282,283,8.07
5292 華懋,2022    ,6,195,15806,189566,189,173760,2634,919,2.87
5306 桂盟,2022    ,2,59,3452,96355,57,92903,1726,1630,1.06
5388 中磊,2022    ,9,1821,41557,2767643,1812,2726086,4617,1504,3.07
5434 崇越,2022    ,20,557,235695,1465364,537,1229669,11785,2290,5.15
5469 瀚宇博,2022    ,5,698,30515,780704,693,750189,6103,1083,5.64
5471 松翰,2022    ,4,327,20003,621658,323,601655,5001,1863,2.68
5484 慧友,2022    ,1,118,1303,92373,117,91070,1303,778,1.67
5515 建國,2022    ,20,459,53143,478849,439,425706,2657,970,2.74
5519 隆大,2022    ,6,103,21122,205926,97,184804,3520,1905,1.85
5521 工信,2022    ,2,449,5683,302353,447,296670,2842,664,4.28
5522 遠雄,2022    ,3,161,25664,391545,158,365881,8555,2316,3.69
5525 順天,2022    ,2,63,10608,117837,61,107229,5304,1758,3.02
5531 鄉林,2022    ,2,146,6966,173222,144,166256,3483,1155,3.02
5533 皇鼎,2022    ,5,49,11431,67660,44,56229,2286,1278,1.79
5534 長虹,2022    ,6,50,10549,78311,44,67762,1758,1540,1.14
5538 東明-KY,2022    ,4,1188,4800,707449,1184,702649,1200,593,2.02
5546 永固-KY,2022    ,3,311,960,187680,308,186720,320,606,0.53
5607 遠雄港,2022    ,2,15,8336,39005,13,30669,4168,2359,1.77
5608 四維航,2022    ,2,75,9836,164088,73,154252,4918,2113,2.33
5706 鳳凰,2022    ,8,107,4417,41510,99,37093,552,375,1.47
5871 中租-KY,2022    ,13,8972,130924,10926248,8959,10795324,10071,1205,8.36
5876 上海商銀,2022    ,10,2800,86160,5332083,2790,5245923,8616,1880,4.58
5880 合庫金,2022    ,5,9713,23654,17541280,9708,17517626,4731,1804,2.62
5906 台南-KY,2022    ,6,395,20307,310430,389,290123,3385,746,4.54
5907 大洋-KY,2022    ,6,1159,7591,649003,1153,641412,1265,556,2.27
6005 群益證,2022    ,17,1926,121339,2071830,1909,1950491,7138,1022,6.99
6024 群益期,2022    ,14,306,49564,551714,292,502150,3540,1720,2.06
6108 競國,2022    ,2,593,6167,359513,591,353346,3084,598,5.16
6112 邁達特,2022    ,6,504,38092,590334,498,552242,6349,1109,5.73
6115 鎰勝,2022    ,2,146,7320,174479,144,167159,3660,1161,3.15
6116 彩晶,2022    ,5,2936,35245,2559998,2931,2524753,7049,861,8.18
6117 迎廣,2022    ,1,710,5720,523148,709,517428,5720,730,7.84
6120 達運,2022    ,4,596,29650,819366,592,789716,7413,1334,5.56
6128 上福,2022    ,7,464,36177,382235,457,346058,5168,757,6.82
6133 金橋,2022    ,3,48,4694,49172,45,44478,1565,988,1.58
6136 富爾特,2022    ,1,69,4026,69471,68,65445,4026,962,4.18
6139 亞翔,2022    ,5,481,17105,636159,476,619054,3421,1301,2.63
6141 柏承,2022    ,5,402,3018,278477,397,275459,604,694,0.87
6142 友勁,2022    ,4,598,8887,465509,594,456622,2222,769,2.89
6152 百一,2022    ,4,156,11427,185447,152,174020,2857,1145,2.50
6153 嘉聯益,2022    ,10,2701,53784,1991658,2691,1937874,5378,720,7.47
6155 鈞寶,2022    ,4,249,9529,166243,245,156714,2382,640,3.72
6164 華興,2022    ,6,65,15708,67152,59,51444,2618,872,3.00
6165 浪凡,2022    ,1,9,1618,16551,8,14933,1618,1867,0.87
6166 凌華,2022    ,4,1041,25933,1527927,1037,1501994,6483,1448,4.48
6168 宏齊,2022    ,2,544,8685,489293,542,480608,4343,887,4.90
6176 瑞儀,2022    ,4,936,97351,1899206,932,1801855,24338,1933,12.59
6177 達麗,2022    ,3,79,11089,99111,76,88022,3696,1158,3.19
6183 關貿,2022    ,3,673,18953,937212,670,918259,6318,1371,4.61
6184 大豐電,2022    ,4,99,9860,90344,95,80484,2465,847,2.91
6189 豐藝,2022    ,7,229,82366,450458,222,368092,11767,1658,7.10
6191 精成科,2022    ,5,87,39774,209702,82,169928,7955,2072,3.84
6192 巨路,2022    ,3,483,15167,731255,480,716088,5056,1492,3.39
6196 帆宣,2022    ,12,742,165716,1624904,730,1459188,13810,1999,6.91
6197 佳必琪,2022    ,5,239,9729,281028,234,271299,1946,1159,1.68
6201 亞弘電,2022    ,1,444,2218,321424,443,319206,2218,721,3.08
6202 盛群,2022    ,6,460,27970,873183,454,845213,4662,1862,2.50
6205 詮欣,2022    ,3,177,14752,184535,174,169783,4917,976,5.04
6206 飛捷,2022    ,5,435,30088,524969,430,494881,6018,1151,5.23
6209 今國光,2022    ,3,878,6752,551012,875,544260,2251,622,3.62
6213 聯茂,2022    ,7,434,37268,415663,427,378395,5324,886,6.01
6214 精誠,2022    ,22,2086,172038,2417131,2064,2245093,7820,1088,7.19
6215 和椿,2022    ,3,153,17286,180437,150,163151,5762,1088,5.30
6216 居易,2022    ,5,211,76128,292433,206,216305,15226,1050,14.50
6224 聚鼎,2022    ,4,289,38215,318495,285,280280,9554,983,9.71
6225 天瀚,2022    ,1,7,0,5568,6,5568,0,928,0.00
6226 光鼎,2022    ,4,52,5481,50662,48,45181,1370,941,1.46
6230 尼得科超眾,2022    ,13,603,49922,572172,590,522250,3840,885,4.34
6235 華孚,2022    ,4,63,23141,109556,59,86415,5785,1465,3.95
6239 力成,2022    ,13,11963,130594,12039715,11950,11909121,10046,997,10.08
6243 迅杰,2022    ,8,75,22109,147171,67,125062,2764,1867,1.48
6257 矽格,2022    ,10,2390,212679,2486894,2380,2274215,21268,956,22.26
6269 台郡,2022    ,3,2442,33113,2100621,2439,2067508,11038,848,13.02
6271 同欣電,2022    ,8,2792,69374,2742509,2784,2673135,8672,960,9.03
6277 宏正,2022    ,4,736,43099,1038735,732,995636,10775,1360,7.92
6278 台表科,2022    ,4,855,38511,1013103,851,974592,9628,1145,8.41
6281 全國電,2022    ,4,1705,23668,1584042,1701,1560374,5917,917,6.45
6282 康舒,2022    ,5,1640,28842,2116648,1635,2087806,5768,1277,4.52
6283 淳安,2022    ,3,58,4942,68923,55,63981,1647,1163,1.42
6285 啟碁,2022    ,10,6044,100352,8192217,6034,8091865,10035,1341,7.48
6288 聯嘉,2022    ,3,614,15555,522790,611,507235,5185,830,6.25
6405 悅城,2022    ,1,276,0,180548,275,180548,0,657,0.00
6409 旭隼,2022    ,3,150,59903,538170,147,478267,19968,3254,6.14
6412 群電,2022    ,10,788,133959,1711472,778,1577513,13396,2028,6.61
6414 樺漢,2022    ,3,198,56367,392783,195,336416,18789,1725,10.89
6415 矽力*-KY,2022    ,4,1493,0,4351417,1489,4351417,0,2922,0.00
6416 瑞祺電通,2022    ,5,255,21010,251472,250,230462,4202,922,4.56
6426 統新,2022    ,3,240,10815,191199,237,180384,3605,761,4.74
6431 光麗-KY,2022    ,2,180,0,111312,178,111312,0,625,0.00
6438 迅得,2022    ,7,638,40238,706248,631,666010,5748,1055,5.45
6442 光聖,2022    ,1,432,17659,405489,431,387830,17659,900,19.62
6443 元晶,2022    ,6,1930,21793,1230023,1924,1208230,3632,628,5.78
6446 藥華藥,2022    ,2,295,29681,582376,293,552695,14841,1886,7.87
6449 鈺邦,2022    ,3,119,25991,192082,116,166091,8664,1432,6.05
6451 訊芯-KY,2022    ,3,2290,25932,924938,2287,899006,8644,393,21.99
6456 GIS-KY,2022    ,3,14333,0,7601486,14330,7601486,0,530,0.00
6464 台數科,2022    ,7,64,38198,118723,57,80525,5457,1413,3.86
6472 保瑞,2022    ,4,142,46621,223270,138,176649,11655,1280,9.11
6477 安集,2022    ,2,237,4375,165541,235,161166,2188,686,3.19
6491 晶碩,2022    ,3,1775,42754,1678411,1772,1635657,14251,923,15.44
6504 南六,2022    ,4,340,9377,263123,336,253746,2344,755,3.10
6505 台塑化,2022    ,13,5230,84296,8522847,5217,8438551,6484,1618,4.01
6515 穎崴,2022    ,3,647,44403,1088640,644,1044237,14801,1621,9.13
6525 捷敏-KY,2022    ,3,2055,5800,1429571,2052,1423771,1933,694,2.79
6526 達發,2022    ,9,752,235015,2879832,743,2644817,26113,3560,7.34
6531 愛普*,2022    ,4,141,36314,354759,137,318445,9079,2324,3.91
6533 晶心科,2022    ,5,282,39740,403726,277,363986,7948,1314,6.05
6541 泰福-KY,2022    ,9,179,4046,719314,170,715268,450,4207,0.11
6550 北極星藥業-KY,2022    ,9,151,5429,436154,142,430725,603,3033,0.20
6552 易華電,2022    ,2,696,9336,392301,694,382965,4668,552,8.46
6558 興能高,2022    ,6,71,19600,88067,65,68467,3267,1053,3.10
6573 虹揚-KY,2022    ,8,381,10450,252083,373,241633,1306,648,2.02
6579 研揚,2022    ,7,517,60964,720251,510,659287,8709,1293,6.74
6581 鋼聯,2022    ,3,117,10451,148864,114,138413,3484,1214,2.87
6582 申豐,2022    ,2,206,19443,166877,204,147434,9722,723,13.45
6585 鼎基,2022    ,3,619,5986,547543,616,541557,1995,879,2.27
6591 動力-KY,2022    ,2,826,2051,377045,824,374994,1026,455,2.25
6592 和潤企業,2022    ,6,1027,46150,1463893,1021,1417743,7692,1389,5.54
6598 ABC-KY,2022    ,7,85,0,290158,78,290158,0,3720,0.00
6605 帝寶,2022    ,2,2917,12322,2270593,2915,2258271,6161,775,7.95
6606 建德工業,2022    ,2,111,4934,93306,109,88372,2467,811,3.04
6625 必應,2022    ,4,256,13849,236355,252,222506,3462,883,3.92
6641 基士德-KY,2022    ,2,589,8728,416374,587,407646,4364,694,6.28
6655 科定,2022    ,3,499,7093,450700,496,443607,2364,894,2.64
6657 華安,2022    ,4,35,16979,59788,31,42809,4245,1381,3.07
6658 聯策,2022    ,3,95,9126,113400,92,104274,3042,1133,2.68
6666 羅麗芬-KY,2022    ,9,587,7464,375834,578,368370,829,637,1.30
6668 中揚光,2022    ,5,335,13172,257975,330,244803,2634,742,3.55
6669 緯穎,2022    ,5,2493,160419,3295385,2488,3134966,32084,1260,25.46
6670 復盛應用,2022    ,3,989,38878,1090183,986,1051305,12959,1066,12.15
6671 三能-KY,2022    ,4,696,10785,446724,692,435939,2696,630,4.28
6672 騰輝電子-KY,2022    ,4,826,20346,877243,822,856897,5087,1042,4.88
6674 鋐寶科技,2022    ,4,193,21854,251403,189,229549,5464,1215,4.50
6689 伊雲谷,2022    ,4,387,10111,399345,383,389234,2528,1016,2.49
6691 洋基工程,2022    ,7,426,497931,1311095,419,813164,71133,1941,36.65
6695 芯鼎,2022    ,3,176,7589,319130,173,311541,2530,1801,1.40
6698 旭暉應材,2022    ,4,187,8994,149257,183,140263,2249,766,2.93
6706 惠特,2022    ,3,657,42707,629303,654,586596,14236,897,15.87
6715 嘉基,2022    ,2,106,24694,177296,104,152602,12347,1467,8.41
6719 力智,2022    ,3,297,49346,793644,294,744298,16449,2532,6.50
6742 澤米,2022    ,2,324,6513,244601,322,238088,3257,739,4.40
6743 安普新,2022    ,2,147,7068,184379,145,177311,3534,1223,2.89
6753 龍德造船,2022    ,6,716,11920,549796,710,537876,1987,758,2.62
6754 匯僑設計,2022    ,6,278,29450,329222,272,299772,4908,1102,4.45
6756 威鋒電子,2022    ,5,188,44021,524531,183,480510,8804,2626,3.35
